timestamp,vib_1,vib_2,gyro,photodiode,label
2026-02-27 12:00:00.000,0,0,0.09,99.1,0
2026-02-27 12:00:00.100,1,1,8.36,69.3,2
2026-02-27 12:00:00.200,1,0,3.98,98.5,1
2026-02-27 12:00:00.300,0,0,0.42,98.5,0
2026-02-27 12:00:00.400,0,0,0.24,98.4,0
2026-02-27 12:00:00.500,0,0,0.49,99.9,0
2026-02-27 12:00:00.600,0,0,0.02,99.4,0
2026-02-27 12:00:00.700,1,0,2.54,97.8,1
2026-02-27 12:00:00.800,0,0,0.46,98.1,0
2026-02-27 12:00:00.900,1,0,2.89,99.6,1
2026-02-27 12:00:01.000,0,0,0.49,99.9,0
2026-02-27 12:00:01.100,1,1,6.37,74.5,2
2026-02-27 12:00:01.200,1,0,2.96,99.1,1
2026-02-27 12:00:01.300,0,0,0.02,99.2,0
2026-02-27 12:00:01.400,0,0,0.12,98.2,0
2026-02-27 12:00:01.500,0,0,0.04,99.4,0
2026-02-27 12:00:01.600,0,0,0.17,99.4,0
2026-02-27 12:00:01.700,0,0,0.03,98.6,0
2026-02-27 12:00:01.800,0,0,0.27,99.6,0
2026-02-27 12:00:01.900,0,0,0.16,99.3,0
2026-02-27 12:00:02.000,0,0,0.44,99.2,0
2026-02-27 12:00:02.100,0,0,0.12,98.0,0
2026-02-27 12:00:02.200,0,0,0.44,98.0,0
2026-02-27 12:00:02.300,0,0,0.44,99.1,0
2026-02-27 12:00:02.400,0,0,0.47,99.6,0
2026-02-27 12:00:02.500,0,1,3.05,98.8,1
2026-02-27 12:00:02.600,0,0,0.2,99.0,0
2026-02-27 12:00:02.700,0,0,0.31,99.7,0
2026-02-27 12:00:02.800,0,0,0.49,99.5,0
2026-02-27 12:00:02.900,0,0,0.21,98.8,0
2026-02-27 12:00:03.000,0,0,0.37,98.5,0
2026-02-27 12:00:03.100,0,0,0.06,98.7,0
2026-02-27 12:00:03.200,0,0,0.14,98.6,0
2026-02-27 12:00:03.300,1,1,5.17,41.7,2
2026-02-27 12:00:03.400,1,1,4.09,79.5,2
2026-02-27 12:00:03.500,1,0,3.15,98.4,1
2026-02-27 12:00:03.600,0,0,0.11,99.9,0
2026-02-27 12:00:03.700,0,0,0.39,98.2,0
